,0,1,2
0,89.36597662963536,1.1230680193483444,-0.0013767497292747743
1,196.60481075122698,1.00568183059309,-0.0012999691093514404
2,99.22182159524516,1.012692065232395,-0.001280110630111458
3,95.48921640507623,1.0036265985534676,-0.001303825309302837
4,114.67368907375726,1.064847684394422,-0.0013622090828391263
5,198.52456107793753,1.0522960589564105,-0.0013187912341072298
6,185.41058465821445,1.0583706228868035,-0.0013140569783953444
7,202.767419198771,1.126319087211624,-0.0013736047975313232
8,77.9944429519379,0.9933239846872988,-0.001286686961681439
9,101.53235483949909,1.0079167987620636,-0.0012796739934506046
10,187.71215586166437,1.0099534417262908,-0.001288653022264974
11,126.42427218741497,1.12141699855916,-0.0013000253030071365
12,178.03342813071257,1.064678481157028,-0.0013013383215749047
13,182.9727161766808,1.1459271059617242,-0.0013830183109090938
14,83.03613390058689,0.8265317820200289,-0.001210145344136267
15,179.022125538743,1.059585151171717,-0.0013682977252142494
16,82.83020086397099,0.9414012478577615,-0.001247267829576661
17,183.6792948290254,1.0067967524563926,-0.0012743623778166875
18,85.59685451866554,1.0180506929786175,-0.0012887277478709526
19,125.57045388242538,1.1431508584294259,-0.0013796305508364552
20,200.32209136590413,0.9558073404443692,-0.001271279139533532
21,82.37256313574645,0.8159785409128074,-0.0012561099610808781
22,117.09368433775475,1.0793847103083523,-0.0013398573987007936
23,110.16674428892927,0.891434087915506,-0.0012671564381809743
24,174.59464917125467,1.1455528537035609,-0.0013820705511033479
25,200.05589147140714,0.9435261888765094,-0.0012354198157365974
26,128.6024619067235,1.1232306342458263,-0.0013609921912908882
27,122.20512393473349,1.1135224918399504,-0.0013135706043711517
28,146.7829174364082,0.9013955016561002,-0.0012418401202412958
29,98.69188519976231,1.018739500884471,-0.0013025927552675863
30,78.76209615604675,1.0113289331022484,-0.0012631780469186823
31,84.8252105609332,0.8325400727525915,-0.001181600401774441
32,206.16870718548773,0.9335260543474719,-0.001270838557360683
33,153.0380492827229,1.1327310133400144,-0.00136617324634604
34,124.4049760248136,0.95218723915162,-0.0012681731846661591
35,84.00192759020214,0.8265999516022471,-0.0012187621032128527
36,212.4519425423161,1.1192099764041339,-0.0013676042715907695
37,118.76610623353666,1.0866566223056129,-0.0013332081349393776
